C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\bin\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).exe
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\bin\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).deps.json
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\bin\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).runtimeconfig.json
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\bin\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).runtimeconfig.dev.json
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\bin\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).dll
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\bin\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).pdb
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).csprojAssemblyReference.cache
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).AssemblyInfoInputs.cache
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).AssemblyInfo.cs
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).csproj.CoreCompileInputs.cache
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).dll
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).pdb
C:\Users\Сергей\source\repos\Education_Program_11 (Свойства, Аксессоры)\Education_Program_11 (Свойства, Аксессоры)\obj\Debug\netcoreapp3.1\Education_Program_11 (Свойства, Аксессоры).genruntimeconfig.cache
